List of packages in environment: "/mnt/lustre/a2fs-work2/work/n02/n02/sdat2/micromamba/envs/tcpips"

  Name                       Version       Build                   Channel    
────────────────────────────────────────────────────────────────────────────────
  _libgcc_mutex              0.1           conda_forge             conda-forge
  _openmp_mutex              4.5           2_gnu                   conda-forge
  alsa-lib                   1.2.11        hd590300_1              conda-forge
  arpack                     3.8.0         nompi_h0baa96a_101      conda-forge
  atk-1.0                    2.38.0        h04ea711_2              conda-forge
  attr                       2.5.1         h166bdaf_1              conda-forge
  blosc                      1.21.5        hc2324a3_1              conda-forge
  brotli                     1.1.0         hd590300_1              conda-forge
  brotli-bin                 1.1.0         hd590300_1              conda-forge
  brotli-python              1.1.0         py310hc6cd4ac_1         conda-forge
  bzip2                      1.0.8         hd590300_5              conda-forge
  c-ares                     1.28.1        hd590300_0              conda-forge
  ca-certificates            2024.2.2      hbcca054_0              conda-forge
  cairo                      1.18.0        h3faef2a_0              conda-forge
  cartopy                    0.23.0        py310hf9f9076_1         conda-forge
  certifi                    2024.2.2      pyhd8ed1ab_0            conda-forge
  cf_xarray                  0.9.1         pyhd8ed1ab_0            conda-forge
  charset-normalizer         3.3.2         pyhd8ed1ab_0            conda-forge
  chrpath                    0.16          h7f98852_1002           conda-forge
  contourpy                  1.2.1         py310hd41b1e2_0         conda-forge
  curl                       8.8.0         he654da7_0              conda-forge
  cycler                     0.12.1        pyhd8ed1ab_0            conda-forge
  dbus                       1.13.6        h5008d03_3              conda-forge
  esmf                       8.6.1         mpi_mpich_hadf67bb_100  conda-forge
  esmpy                      8.6.1         pyhc1e730c_0            conda-forge
  expat                      2.6.2         h59595ed_0              conda-forge
  fftw                       3.3.10        nompi_hc118613_108      conda-forge
  fltk                       1.3.9         hea138e6_0              conda-forge
  font-ttf-dejavu-sans-mono  2.37          hab24e00_0              conda-forge
  font-ttf-inconsolata       3.000         h77eed37_0              conda-forge
  font-ttf-source-code-pro   2.038         h77eed37_0              conda-forge
  font-ttf-ubuntu            0.83          h77eed37_2              conda-forge
  fontconfig                 2.14.2        h14ed4e7_0              conda-forge
  fonts-conda-ecosystem      1             0                       conda-forge
  fonts-conda-forge          1             0                       conda-forge
  fonttools                  4.52.1        py310hc51659f_0         conda-forge
  freetype                   2.12.1        h267a509_2              conda-forge
  fribidi                    1.0.10        h36c2ea0_0              conda-forge
  gdk-pixbuf                 2.42.12       hb9ae30d_0              conda-forge
  geos                       3.12.1        h59595ed_0              conda-forge
  gettext                    0.22.5        h59595ed_2              conda-forge
  gettext-tools              0.22.5        h59595ed_2              conda-forge
  ghostscript                10.03.1       h59595ed_0              conda-forge
  giflib                     5.2.2         hd590300_0              conda-forge
  gl2ps                      1.4.2         h0708190_0              conda-forge
  glib                       2.80.2        hf974151_0              conda-forge
  glib-tools                 2.80.2        hb6ce0ca_0              conda-forge
  glpk                       5.0           h445213a_0              conda-forge
  gmp                        6.3.0         h59595ed_1              conda-forge
  gnuplot                    5.4.8         h142138f_0              conda-forge
